Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        353  160 000015D7 gs_shader_set_matrix4 = @ILT+1490(gs_shader_set_matrix4)
        354  161 000038D2 gs_shader_set_next_sampler = @ILT+10445(gs_shader_set_next_sampler)
        355  162 00001D07 gs_shader_set_texture = @ILT+3330(gs_shader_set_texture)
        356  163 000024C3 gs_shader_set_val = @ILT+5310(gs_shader_set_val)
        357  164 0000342C gs_shader_set_vec2 = @ILT+9255(gs_shader_set_vec2)
        358  165 00002E55 gs_shader_set_vec3 = @ILT+7760(gs_shader_set_vec3)
        359  166 0000259F gs_shader_set_vec4 = @ILT+5530(gs_shader_set_vec4)
        360  167 0000123A gs_shared_texture_available = @ILT+565(gs_shared_texture_available)
        361  168 00001FDC gs_stage_texture = @ILT+4055(gs_stage_texture)
        362  169 00003B5C gs_stagesurface_create = @ILT+11095(gs_stagesurface_create)
        363  16A 00003B2F gs_stagesurface_create_nv12 = @ILT+11050(gs_stagesurface_create_nv12)
        364  16B 00002E96 gs_stagesurface_create_p010 = @ILT+7825(gs_stagesurface_create_p010)
        365  16C 00002464 gs_stagesurface_destroy = @ILT+5215(gs_stagesurface_destroy)
        366  16D 00003111 gs_stagesurface_get_color_format = @ILT+8460(gs_stagesurface_get_color_format)
        367  16E 00003053 gs_stagesurface_get_height = @ILT+8270(gs_stagesurface_get_height)
        368  16F 000016D1 gs_stagesurface_get_width = @ILT+1740(gs_stagesurface_get_width)
        369  170 00003535 gs_stagesurface_map = @ILT+9520(gs_stagesurface_map)
        370  171 000029E6 gs_stagesurface_unmap = @ILT+6625(gs_stagesurface_unmap)
        371  172 000033B4 gs_stencil_function = @ILT+9135(gs_stencil_function)
        372  173 00003422 gs_stencil_op = @ILT+9245(gs_stencil_op)
        373  174 000025A9 gs_swapchain_create = @ILT+5540(gs_swapchain_create)
        374  175 00003945 gs_swapchain_destroy = @ILT+10560(gs_swapchain_destroy)
        375  176 00002379 gs_technique_begin = @ILT+4980(gs_technique_begin)
        376  177 000022D9 gs_technique_begin_pass = @ILT+4820(gs_technique_begin_pass)
        377  178 00003634 gs_technique_begin_pass_by_name = @ILT+9775(gs_technique_begin_pass_by_name)
        378  179 000012D5 gs_technique_end = @ILT+720(gs_technique_end)
        379  17A 0000164A gs_technique_end_pass = @ILT+1605(gs_technique_end_pass)
        380  17B 00002F13 gs_technique_get_pass_by_idx = @ILT+7950(gs_technique_get_pass_by_idx)
        381  17C 00002D38 gs_technique_get_pass_by_name = @ILT+7475(gs_technique_get_pass_by_name)
        382  17D 00002473 gs_texcoord = @ILT+5230(gs_texcoord)
        383  17E 000023BA gs_texcoord2v = @ILT+5045(gs_texcoord2v)
        384  17F 00001FCD gs_texrender_begin = @ILT+4040(gs_texrender_begin)
        385  180 00003977 gs_texrender_begin_with_color_space = @ILT+10610(gs_texrender_begin_with_color_space)
        386  181 00003030 gs_texrender_create = @ILT+8235(gs_texrender_create)
        387  182 00001A87 gs_texrender_destroy = @ILT+2690(gs_texrender_destroy)
        388  183 00001BC7 gs_texrender_end = @ILT+3010(gs_texrender_end)
        389  184 00001ABE gs_texrender_get_format = @ILT+2745(gs_texrender_get_format)
        390  185 00001320 gs_texrender_get_texture = @ILT+795(gs_texrender_get_texture)
        391  186 00003684 gs_texrender_reset = @ILT+9855(gs_texrender_reset)
        392  187 00002A4A gs_texture_acquire_sync = @ILT+6725(gs_texture_acquire_sync)
        393  188 0000290F gs_texture_create = @ILT+6410(gs_texture_create)
        394  189 000014BA gs_texture_create_from_file = @ILT+1205(gs_texture_create_from_file)
        395  18A 00001389 gs_texture_create_gdi = @ILT+900(gs_texture_create_gdi)
        396  18B 00003ABC gs_texture_create_nv12 = @ILT+10935(gs_texture_create_nv12)
        397  18C 00001B4A gs_texture_create_p010 = @ILT+2885(gs_texture_create_p010)
        398  18D 00001DF7 gs_texture_destroy = @ILT+3570(gs_texture_destroy)
        399  18E 0000301C gs_texture_get_color_format = @ILT+8215(gs_texture_get_color_format)
        400  18F 00002A81 gs_texture_get_dc = @ILT+6780(gs_texture_get_dc)
        401  190 000028D8 gs_texture_get_height = @ILT+6355(gs_texture_get_height)
        402  191 00001B6D gs_texture_get_obj = @ILT+2920(gs_texture_get_obj)
        403  192 00003BAC gs_texture_get_shared_handle = @ILT+11175(gs_texture_get_shared_handle)
        404  193 00001A1E gs_texture_get_width = @ILT+2585(gs_texture_get_width)
        405  194 00002DB5 gs_texture_is_rect = @ILT+7600(gs_texture_is_rect)
        406  195 00001956 gs_texture_map = @ILT+2385(gs_texture_map)
        407  196 000021A8 gs_texture_open_nt_shared = @ILT+4515(gs_texture_open_nt_shared)
        408  197 00003968 gs_texture_open_shared = @ILT+10595(gs_texture_open_shared)
        409  198 0000277F gs_texture_release_dc = @ILT+6010(gs_texture_release_dc)
        410  199 00003B70 gs_texture_release_sync = @ILT+11115(gs_texture_release_sync)
        411  19A 000039FE gs_texture_set_image = @ILT+10745(gs_texture_set_image)
        412  19B 00001401 gs_texture_unmap = @ILT+1020(gs_texture_unmap)
        413  19C 00001311 gs_texture_wrap_obj = @ILT+780(gs_texture_wrap_obj)
        414  19D 00003710 gs_timer_begin = @ILT+9995(gs_timer_begin)
        415  19E 00003B57 gs_timer_create = @ILT+11090(gs_timer_create)
        416  19F 00002A72 gs_timer_destroy = @ILT+6765(gs_timer_destroy)
        417  1A0 00003913 gs_timer_end = @ILT+10510(gs_timer_end)
        418  1A1 000010FF gs_timer_get_data = @ILT+250(gs_timer_get_data)
        419  1A2 00003AE4 gs_timer_range_begin = @ILT+10975(gs_timer_range_begin)
        420  1A3 00001B45 gs_timer_range_create = @ILT+2880(gs_timer_range_create)
        421  1A4 00002DA6 gs_timer_range_destroy = @ILT+7585(gs_timer_range_destroy)
        422  1A5 000022FC gs_timer_range_end = @ILT+4855(gs_timer_range_end)
        423  1A6 000037F6 gs_timer_range_get_data = @ILT+10225(gs_timer_range_get_data)
        424  1A7 00003922 gs_unregister_loss_callbacks = @ILT+10525(gs_unregister_loss_callbacks)
        425  1A8 000031C5 gs_update_color_space = @ILT+8640(gs_update_color_space)
        426  1A9 00001681 gs_vertex2f = @ILT+1660(gs_vertex2f)
        427  1AA 00003C15 gs_vertex2v = @ILT+11280(gs_vertex2v)
        428  1AB 00001CBC gs_vertex3f = @ILT+3255(gs_vertex3f)
        429  1AC 000023EC gs_vertex3v = @ILT+5095(gs_vertex3v)
        430  1AD 00002397 gs_vertexbuffer_create = @ILT+5010(gs_vertexbuffer_create)
        431  1AE 00001C49 gs_vertexbuffer_destroy = @ILT+3140(gs_vertexbuffer_destroy)
        432  1AF 00001D8E gs_vertexbuffer_flush = @ILT+3465(gs_vertexbuffer_flush)
        433  1B0 000017EE gs_vertexbuffer_flush_direct = @ILT+2025(gs_vertexbuffer_flush_direct)
        434  1B1 00001CCB gs_vertexbuffer_get_data = @ILT+3270(gs_vertexbuffer_get_data)
        435  1B2 00001014 gs_vertexshader_create = @ILT+15(gs_vertexshader_create)
        436  1B3 0000314D gs_vertexshader_create_from_file = @ILT+8520(gs_vertexshader_create_from_file)
        437  1B4 00001D98 gs_viewport_pop = @ILT+3475(gs_viewport_pop)
        438  1B5 00002DFB gs_viewport_push = @ILT+7670(gs_viewport_push)
        439  1B6 00001087 gs_voltexture_create = @ILT+130(gs_voltexture_create)
        440  1B7 00002EAF gs_voltexture_destroy = @ILT+7850(gs_voltexture_destroy)
        441  1B8 000023B5 gs_voltexture_get_color_format = @ILT+5040(gs_voltexture_get_color_format)
        442  1B9 00001E6F gs_voltexture_get_depth = @ILT+3690(gs_voltexture_get_depth)
        443  1BA 00001A6E gs_voltexture_get_height = @ILT+2665(gs_voltexture_get_height)
        444  1BB 00003620 gs_voltexture_get_width = @ILT+9755(gs_voltexture_get_width)
        445  1BC 00002A7C gs_zstencil_create = @ILT+6775(gs_zstencil_create)
        446  1BD 000022C0 gs_zstencil_destroy = @ILT+4795(gs_zstencil_destroy)
        447  1BE 00002239 is_64_bit_windows = @ILT+4660(is_64_bit_windows)
        448  1BF 000017C1 is_arm64_windows = @ILT+1980(is_arm64_windows)
        449  1C0 000026A3 lexer_getbasetoken = @ILT+5790(lexer_getbasetoken)
        450  1C1 00002FF4 lexer_getstroffset = @ILT+8175(lexer_getstroffset)
        451  1C2 000013ED matrix3_from_axisang = @ILT+1000(matrix3_from_axisang)
        452  1C3 000019CE matrix3_from_matrix4 = @ILT+2505(matrix3_from_matrix4)
        453  1C4 00001E65 matrix3_from_quat = @ILT+3680(matrix3_from_quat)
        454  1C5 0000375B matrix3_inv = @ILT+10070(matrix3_inv)
        455  1C6 0000127B matrix3_mirror = @ILT+630(matrix3_mirror)
        456  1C7 00001FC8 matrix3_mirrorv = @ILT+4035(matrix3_mirrorv)
        457  1C8 00002F90 matrix3_mul = @ILT+8075(matrix3_mul)
        458  1C9 000024CD matrix3_rotate = @ILT+5320(matrix3_rotate)
        459  1CA 00003841 matrix3_rotate_aa = @ILT+10300(matrix3_rotate_aa)
        460  1CB 000025E0 matrix3_scale = @ILT+5595(matrix3_scale)
        461  1CC 00001983 matrix3_transpose = @ILT+2430(matrix3_transpose)
        462  1CD 00001582 matrix4_determinant = @ILT+1405(matrix4_determinant)
        463  1CE 00003454 matrix4_from_axisang = @ILT+9295(matrix4_from_axisang)
        464  1CF 00002685 matrix4_from_matrix3 = @ILT+5760(matrix4_from_matrix3)
        465  1D0 00003648 matrix4_from_quat = @ILT+9795(matrix4_from_quat)
        466  1D1 00003274 matrix4_inv = @ILT+8815(matrix4_inv)
        467  1D2 0000182F matrix4_mul = @ILT+2090(matrix4_mul)
        468  1D3 0000368E matrix4_rotate = @ILT+9865(matrix4_rotate)
        469  1D4 00003797 matrix4_rotate_aa = @ILT+10130(matrix4_rotate_aa)
        470  1D5 00001E29 matrix4_rotate_aa_i = @ILT+3620(matrix4_rotate_aa_i)
        471  1D6 00002E8C matrix4_rotate_i = @ILT+7815(matrix4_rotate_i)
        472  1D7 0000169F matrix4_scale = @ILT+1690(matrix4_scale)
        473  1D8 00001FE1 matrix4_scale_i = @ILT+4060(matrix4_scale_i)
        474  1D9 00001DC5 matrix4_translate3v = @ILT+3520(matrix4_translate3v)
        475  1DA 00001B1D matrix4_translate3v_i = @ILT+2840(matrix4_translate3v_i)
        476  1DB 00001B90 matrix4_translate4v = @ILT+2955(matrix4_translate4v)
        477  1DC 000013C5 matrix4_translate4v_i = @ILT+960(matrix4_translate4v_i)
        478  1DD 00003012 matrix4_transpose = @ILT+8205(matrix4_transpose)
        479  1DE 00001596 media_remux_job_create = @ILT+1425(media_remux_job_create)
        480  1DF 00002306 media_remux_job_destroy = @ILT+4865(media_remux_job_destroy)
        481  1E0 00003C0B media_remux_job_process = @ILT+11270(media_remux_job_process)
        482  1E1 00001433 metadata_obu = @ILT+1070(metadata_obu)
        483  1E2 000035DF metadata_obu_itu_t35 = @ILT+9690(metadata_obu_itu_t35)
        484  1E3 000029C8 ms_build_window_strings = @ILT+6595(ms_build_window_strings)
        485  1E4 000023D3 ms_check_window_property_setting = @ILT+5070(ms_check_window_property_setting)
        486  1E5 000039AE ms_fill_window_list = @ILT+10665(ms_fill_window_list)
        487  1E6 00001F7D ms_find_window = @ILT+3960(ms_find_window)
        488  1E7 000031DE ms_find_window_top_level = @ILT+8665(ms_find_window_top_level)
        489  1E8 00003990 ms_get_uwp_actual_window = @ILT+10635(ms_get_uwp_actual_window)
        490  1E9 00001D84 ms_get_window_class = @ILT+3455(ms_get_window_class)
        491  1EA 0000256D ms_get_window_exe = @ILT+5480(ms_get_window_exe)
        492  1EB 00002743 ms_get_window_title = @ILT+5950(ms_get_window_title)
        493  1EC 00002932 ms_is_uwp_window = @ILT+6445(ms_is_uwp_window)
        494  1ED 00001131 norm_to_polar = @ILT+300(norm_to_polar)
        495  1EE 00001B68 obs_add_core_module = @ILT+2915(obs_add_core_module)
        496  1EF 000026D5 obs_add_data_path = @ILT+5840(obs_add_data_path)
        497  1F0 00003ADF obs_add_disabled_module = @ILT+10970(obs_add_disabled_module)
        498  1F1 00001659 obs_add_main_render_callback = @ILT+1620(obs_add_main_render_callback)
        499  1F2 00001758 obs_add_main_rendered_callback = @ILT+1875(obs_add_main_rendered_callback)
        500  1F3 0000394F obs_add_module_path = @ILT+10570(obs_add_module_path)
        501  1F4 00001082 obs_add_raw_audio_callback = @ILT+125(obs_add_raw_audio_callback)
        502  1F5 00002F4A obs_add_raw_video_callback = @ILT+8005(obs_add_raw_video_callback)
        503  1F6 000028F1 obs_add_raw_video_callback2 = @ILT+6380(obs_add_raw_video_callback2)
        504  1F7 000019F6 obs_add_safe_module = @ILT+2545(obs_add_safe_module)
        505  1F8 000014AB obs_add_tick_callback = @ILT+1190(obs_add_tick_callback)
        506  1F9 00001A41 obs_apply_private_data = @ILT+2620(obs_apply_private_data)
        507  1FA 0000259A obs_audio_encoder_create = @ILT+5525(obs_audio_encoder_create)
        508  1FB 0000237E obs_audio_monitoring_available = @ILT+4985(obs_audio_monitoring_available)
        509  1FC 00002248 obs_av1_keyframe = @ILT+4675(obs_av1_keyframe)
        510  1FD 00002A5E obs_avc_find_startcode = @ILT+6745(obs_avc_find_startcode)
        511  1FE 000029D2 obs_avc_keyframe = @ILT+6605(obs_avc_keyframe)
        512  1FF 00003A17 obs_canvas_create = @ILT+10770(obs_canvas_create)
        513  200 00002437 obs_canvas_create_private = @ILT+5170(obs_canvas_create_private)
        514  201 00002B62 obs_canvas_enum_scenes = @ILT+7005(obs_canvas_enum_scenes)
        515  202 00001541 obs_canvas_get_channel = @ILT+1340(obs_canvas_get_channel)
        516  203 000028FB obs_canvas_get_flags = @ILT+6390(obs_canvas_get_flags)
        517  204 00001FB4 obs_canvas_get_name = @ILT+4015(obs_canvas_get_name)
        518  205 00001262 obs_canvas_get_ref = @ILT+605(obs_canvas_get_ref)
        519  206 00001064 obs_canvas_get_scene_by_name = @ILT+95(obs_canvas_get_scene_by_name)
        520  207 000036B6 obs_canvas_get_signal_handler = @ILT+9905(obs_canvas_get_signal_handler)
        521  208 00001BF9 obs_canvas_get_source_by_name = @ILT+3060(obs_canvas_get_source_by_name)
        522  209 00001901 obs_canvas_get_uuid = @ILT+2300(obs_canvas_get_uuid)
        523  20A 00002F4F obs_canvas_get_video = @ILT+8010(obs_canvas_get_video)
        524  20B 00003175 obs_canvas_get_video_info = @ILT+8560(obs_canvas_get_video_info)
        525  20C 000038BE obs_canvas_get_weak_canvas = @ILT+10425(obs_canvas_get_weak_canvas)
        526  20D 000024FF obs_canvas_has_video = @ILT+5370(obs_canvas_has_video)
        527  20E 00001546 obs_canvas_move_scene = @ILT+1345(obs_canvas_move_scene)
        528  20F 0000281A obs_canvas_release = @ILT+6165(obs_canvas_release)
        529  210 00003783 obs_canvas_remove = @ILT+10110(obs_canvas_remove)
        530  211 000011AE obs_canvas_removed = @ILT+425(obs_canvas_removed)
        531  212 0000125D obs_canvas_render = @ILT+600(obs_canvas_render)
        532  213 00001DE3 obs_canvas_reset_video = @ILT+3550(obs_canvas_reset_video)
        533  214 00002B1C obs_canvas_scene_create = @ILT+6935(obs_canvas_scene_create)
        534  215 00002D15 obs_canvas_scene_remove = @ILT+7440(obs_canvas_scene_remove)
        535  216 000037C4 obs_canvas_set_channel = @ILT+10175(obs_canvas_set_channel)
        536  217 00002455 obs_canvas_set_name = @ILT+5200(obs_canvas_set_name)
        537  218 000038A0 obs_create_disabled_module = @ILT+10395(obs_create_disabled_module)
        538  219 00003369 obs_data_addref = @ILT+9060(obs_data_addref)
        539  21A 00001E2E obs_data_apply = @ILT+3625(obs_data_apply)
        540  21B 00002031 obs_data_array_addref = @ILT+4140(obs_data_array_addref)
        541  21C 00001C58 obs_data_array_count = @ILT+3155(obs_data_array_count)
        542  21D 000017D0 obs_data_array_create = @ILT+1995(obs_data_array_create)
        543  21E 0000270C obs_data_array_enum = @ILT+5895(obs_data_array_enum)
        544  21F 0000393B obs_data_array_erase = @ILT+10550(obs_data_array_erase)
        545  220 000023C9 obs_data_array_insert = @ILT+5060(obs_data_array_insert)
        546  221 00002C8E obs_data_array_item = @ILT+7305(obs_data_array_item)
        547  222 00003BE8 obs_data_array_push_back = @ILT+11235(obs_data_array_push_back)
        548  223 0000344F obs_data_array_push_back_array = @ILT+9290(obs_data_array_push_back_array)
        549  224 00001C2B obs_data_array_release = @ILT+3110(obs_data_array_release)
        550  225 000018AC obs_data_clear = @ILT+2215(obs_data_clear)
        551  226 00002AC7 obs_data_create = @ILT+6850(obs_data_create)
        552  227 00001997 obs_data_create_from_json = @ILT+2450(obs_data_create_from_json)
        553  228 00002888 obs_data_create_from_json_file = @ILT+6275(obs_data_create_from_json_file)
        554  229 00003AC6 obs_data_create_from_json_file_safe = @ILT+10945(obs_data_create_from_json_file_safe)
        555  22A 000014B5 obs_data_erase = @ILT+1200(obs_data_erase)
        556  22B 00002B12 obs_data_first = @ILT+6925(obs_data_first)
        557  22C 00001BA9 obs_data_get_array = @ILT+2980(obs_data_get_array)
        558  22D 000031C0 obs_data_get_autoselect_array = @ILT+8635(obs_data_get_autoselect_array)
        559  22E 00002923 obs_data_get_autoselect_bool = @ILT+6430(obs_data_get_autoselect_bool)
        560  22F 000029C3 obs_data_get_autoselect_double = @ILT+6590(obs_data_get_autoselect_double)
        561  230 000020F9 obs_data_get_autoselect_frames_per_second = @ILT+4340(obs_data_get_autoselect_frames_per_second)
        562  231 00002365 obs_data_get_autoselect_int = @ILT+4960(obs_data_get_autoselect_int)
        563  232 0000332D obs_data_get_autoselect_obj = @ILT+9000(obs_data_get_autoselect_obj)
        564  233 000016DB obs_data_get_autoselect_quat = @ILT+1750(obs_data_get_autoselect_quat)
        565  234 00003265 obs_data_get_autoselect_string = @ILT+8800(obs_data_get_autoselect_string)
        566  235 000013CF obs_data_get_autoselect_vec2 = @ILT+970(obs_data_get_autoselect_vec2)
        567  236 00003670 obs_data_get_autoselect_vec3 = @ILT+9835(obs_data_get_autoselect_vec3)
        568  237 00003553 obs_data_get_autoselect_vec4 = @ILT+9550(obs_data_get_autoselect_vec4)
        569  238 000016E0 obs_data_get_bool = @ILT+1755(obs_data_get_bool)
        570  239 00001C67 obs_data_get_default_array = @ILT+3170(obs_data_get_default_array)
        571  23A 0000249B obs_data_get_default_bool = @ILT+5270(obs_data_get_default_bool)
        572  23B 00003B43 obs_data_get_default_double = @ILT+11070(obs_data_get_default_double)
        573  23C 00001343 obs_data_get_default_frames_per_second = @ILT+830(obs_data_get_default_frames_per_second)
        574  23D 0000305D obs_data_get_default_int = @ILT+8280(obs_data_get_default_int)
        575  23E 000020B8 obs_data_get_default_obj = @ILT+4275(obs_data_get_default_obj)
        576  23F 000029BE obs_data_get_default_quat = @ILT+6585(obs_data_get_default_quat)
        577  240 00001488 obs_data_get_default_string = @ILT+1155(obs_data_get_default_string)
        578  241 0000261C obs_data_get_default_vec2 = @ILT+5655(obs_data_get_default_vec2)
        579  242 00002D60 obs_data_get_default_vec3 = @ILT+7515(obs_data_get_default_vec3)
        580  243 00003576 obs_data_get_default_vec4 = @ILT+9585(obs_data_get_default_vec4)
        581  244 0000373D obs_data_get_defaults = @ILT+10040(obs_data_get_defaults)
        582  245 00001C21 obs_data_get_double = @ILT+3100(obs_data_get_double)
        583  246 00001D89 obs_data_get_frames_per_second = @ILT+3460(obs_data_get_frames_per_second)
        584  247 00002FAE obs_data_get_int = @ILT+8105(obs_data_get_int)
        585  248 0000158C obs_data_get_json = @ILT+1415(obs_data_get_json)
        586  249 000025D6 obs_data_get_json_pretty = @ILT+5585(obs_data_get_json_pretty)
        587  24A 00001893 obs_data_get_json_pretty_with_defaults = @ILT+2190(obs_data_get_json_pretty_with_defaults)
        588  24B 0000232E obs_data_get_json_with_defaults = @ILT+4905(obs_data_get_json_with_defaults)
        589  24C 00001C5D obs_data_get_last_json = @ILT+3160(obs_data_get_last_json)
        590  24D 000022AC obs_data_get_obj = @ILT+4775(obs_data_get_obj)
        591  24E 00002BDA obs_data_get_quat = @ILT+7125(obs_data_get_quat)
        592  24F 00002E82 obs_data_get_string = @ILT+7805(obs_data_get_string)
        593  250 000036C0 obs_data_get_vec2 = @ILT+9915(obs_data_get_vec2)
        594  251 00002405 obs_data_get_vec3 = @ILT+5120(obs_data_get_vec3)
        595  252 0000361B obs_data_get_vec4 = @ILT+9750(obs_data_get_vec4)
        596  253 0000150F obs_data_has_autoselect_value = @ILT+1290(obs_data_has_autoselect_value)
        597  254 000019B0 obs_data_has_default_value = @ILT+2475(obs_data_has_default_value)
        598  255 000016EA obs_data_has_user_value = @ILT+1765(obs_data_has_user_value)
        599  256 000029FF obs_data_item_byname = @ILT+6650(obs_data_item_byname)
        600  257 0000238D obs_data_item_get_array = @ILT+5000(obs_data_item_get_array)
        601  258 00001334 obs_data_item_get_autoselect_array = @ILT+815(obs_data_item_get_autoselect_array)
        602  259 00002E0A obs_data_item_get_autoselect_bool = @ILT+7685(obs_data_item_get_autoselect_bool)
        603  25A 00002676 obs_data_item_get_autoselect_double = @ILT+5745(obs_data_item_get_autoselect_double)
        604  25B 00003292 obs_data_item_get_autoselect_frames_per_second = @ILT+8845(obs_data_item_get_autoselect_frames_per_second)
        605  25C 0000274D obs_data_item_get_autoselect_int = @ILT+5960(obs_data_item_get_autoselect_int)
        606  25D 000025DB obs_data_item_get_autoselect_obj = @ILT+5590(obs_data_item_get_autoselect_obj)
        607  25E 0000196F obs_data_item_get_autoselect_string = @ILT+2410(obs_data_item_get_autoselect_string)
        608  25F 00003364 obs_data_item_get_bool = @ILT+9055(obs_data_item_get_bool)
        609  260 000012E4 obs_data_item_get_default_array = @ILT+735(obs_data_item_get_default_array)
        610  261 00002662 obs_data_item_get_default_bool = @ILT+5725(obs_data_item_get_default_bool)
        611  262 00001F37 obs_data_item_get_default_double = @ILT+3890(obs_data_item_get_default_double)
        612  263 00003A35 obs_data_item_get_default_frames_per_second = @ILT+10800(obs_data_item_get_default_frames_per_second)
        613  264 000024BE obs_data_item_get_default_int = @ILT+5305(obs_data_item_get_default_int)
        614  265 00001BEF obs_data_item_get_default_obj = @ILT+3050(obs_data_item_get_default_obj)
        615  266 000012DA obs_data_item_get_default_string = @ILT+725(obs_data_item_get_default_string)
        616  267 000020F4 obs_data_item_get_double = @ILT+4335(obs_data_item_get_double)
        617  268 000031ED obs_data_item_get_frames_per_second = @ILT+8680(obs_data_item_get_frames_per_second)
        618  269 00003B07 obs_data_item_get_int = @ILT+11010(obs_data_item_get_int)
        619  26A 00001465 obs_data_item_get_name = @ILT+1120(obs_data_item_get_name)
        620  26B 00001366 obs_data_item_get_obj = @ILT+865(obs_data_item_get_obj)
        621  26C 00001906 obs_data_item_get_string = @ILT+2305(obs_data_item_get_string)
        622  26D 0000145B obs_data_item_gettype = @ILT+1110(obs_data_item_gettype)
        623  26E 00002F77 obs_data_item_has_autoselect_value = @ILT+8050(obs_data_item_has_autoselect_value)
        624  26F 00001974 obs_data_item_has_default_value = @ILT+2415(obs_data_item_has_default_value)
        625  270 000024AF obs_data_item_has_user_value = @ILT+5290(obs_data_item_has_user_value)
        626  271 000033C3 obs_data_item_next = @ILT+9150(obs_data_item_next)
        627  272 00003C1A obs_data_item_numtype = @ILT+11285(obs_data_item_numtype)
        628  273 00002707 obs_data_item_release = @ILT+5890(obs_data_item_release)
        629  274 00001E9C obs_data_item_remove = @ILT+3735(obs_data_item_remove)
        630  275 00003C2E obs_data_item_set_array = @ILT+11305(obs_data_item_set_array)
        631  276 000031CA obs_data_item_set_autoselect_array = @ILT+8645(obs_data_item_set_autoselect_array)
        632  277 00003021 obs_data_item_set_autoselect_bool = @ILT+8220(obs_data_item_set_autoselect_bool)
        633  278 00001609 obs_data_item_set_autoselect_double = @ILT+1540(obs_data_item_set_autoselect_double)
        634  279 000038E6 obs_data_item_set_autoselect_frames_per_second = @ILT+10465(obs_data_item_set_autoselect_frames_per_second)
        635  27A 000025F9 obs_data_item_set_autoselect_int = @ILT+5620(obs_data_item_set_autoselect_int)
        636  27B 000029A0 obs_data_item_set_autoselect_obj = @ILT+6555(obs_data_item_set_autoselect_obj)
        637  27C 00001208 obs_data_item_set_autoselect_string = @ILT+515(obs_data_item_set_autoselect_string)
        638  27D 000032F1 obs_data_item_set_bool = @ILT+8940(obs_data_item_set_bool)
        639  27E 0000399A obs_data_item_set_default_array = @ILT+10645(obs_data_item_set_default_array)
        640  27F 00002775 obs_data_item_set_default_bool = @ILT+6000(obs_data_item_set_default_bool)
        641  280 00001B59 obs_data_item_set_default_double = @ILT+2900(obs_data_item_set_default_double)
        642  281 00001271 obs_data_item_set_default_frames_per_second = @ILT+620(obs_data_item_set_default_frames_per_second)
        643  282 00001E97 obs_data_item_set_default_int = @ILT+3730(obs_data_item_set_default_int)
        644  283 000017A3 obs_data_item_set_default_obj = @ILT+1950(obs_data_item_set_default_obj)
        645  284 0000210D obs_data_item_set_default_string = @ILT+4360(obs_data_item_set_default_string)
        646  285 00001F87 obs_data_item_set_double = @ILT+3970(obs_data_item_set_double)
        647  286 0000220C obs_data_item_set_frames_per_second = @ILT+4615(obs_data_item_set_frames_per_second)
        648  287 000010AA obs_data_item_set_int = @ILT+165(obs_data_item_set_int)
        649  288 0000137F obs_data_item_set_obj = @ILT+890(obs_data_item_set_obj)
        650  289 000019C4 obs_data_item_set_string = @ILT+2495(obs_data_item_set_string)
        651  28A 0000370B obs_data_item_unset_autoselect_value = @ILT+9990(obs_data_item_unset_autoselect_value)
        652  28B 00002DC9 obs_data_item_unset_default_value = @ILT+7620(obs_data_item_unset_default_value)
        653  28C 00001C8F obs_data_item_unset_user_value = @ILT+3210(obs_data_item_unset_user_value)
        654  28D 00001F3C obs_data_release = @ILT+3895(obs_data_release)
        655  28E 000013FC obs_data_save_json = @ILT+1015(obs_data_save_json)
        656  28F 00001B54 obs_data_save_json_pretty_safe = @ILT+2895(obs_data_save_json_pretty_safe)
        657  290 0000221B obs_data_save_json_safe = @ILT+4630(obs_data_save_json_safe)
        658  291 000012AD obs_data_set_array = @ILT+680(obs_data_set_array)
        659  292 000016FE obs_data_set_autoselect_array = @ILT+1785(obs_data_set_autoselect_array)
        660  293 00001492 obs_data_set_autoselect_bool = @ILT+1165(obs_data_set_autoselect_bool)
        661  294 00002D5B obs_data_set_autoselect_double = @ILT+7510(obs_data_set_autoselect_double)
        662  295 00002A22 obs_data_set_autoselect_frames_per_second = @ILT+6685(obs_data_set_autoselect_frames_per_second)
        663  296 0000331E obs_data_set_autoselect_int = @ILT+8985(obs_data_set_autoselect_int)
        664  297 0000244B obs_data_set_autoselect_obj = @ILT+5190(obs_data_set_autoselect_obj)
        665  298 00001F9B obs_data_set_autoselect_quat = @ILT+3990(obs_data_set_autoselect_quat)
        666  299 00001717 obs_data_set_autoselect_string = @ILT+1810(obs_data_set_autoselect_string)
        667  29A 00002329 obs_data_set_autoselect_vec2 = @ILT+4900(obs_data_set_autoselect_vec2)
        668  29B 000022CF obs_data_set_autoselect_vec3 = @ILT+4810(obs_data_set_autoselect_vec3)
        669  29C 0000289C obs_data_set_autoselect_vec4 = @ILT+6295(obs_data_set_autoselect_vec4)
        670  29D 000018CA obs_data_set_bool = @ILT+2245(obs_data_set_bool)
        671  29E 00003463 obs_data_set_default_array = @ILT+9310(obs_data_set_default_array)
        672  29F 000010B9 obs_data_set_default_bool = @ILT+180(obs_data_set_default_bool)
        673  2A0 00002900 obs_data_set_default_double = @ILT+6395(obs_data_set_default_double)
        674  2A1 00003B7A obs_data_set_default_frames_per_second = @ILT+11125(obs_data_set_default_frames_per_second)
        675  2A2 0000275C obs_data_set_default_int = @ILT+5975(obs_data_set_default_int)
