Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Core.dll
       1668  683 000030C0 ??YQString@@QEAAAEAV0@PEBD@Z
       1669  684 00003100 ??YQString@@QEAAAEAV0@V?$QBasicUtf8StringView@$0A@@@@Z
       1670  685 00003120 ??YQString@@QEAAAEAV0@VQChar@@@Z
       1671  686 00003130 ??YQString@@QEAAAEAV0@VQLatin1String@@@Z
       1672  687 00003150 ??YQString@@QEAAAEAV0@VQStringView@@@Z
       1673  688 00095C90 ??Z?$QConstIterator@VQMetaAssociation@@@@QEAAAEAU0@_J@Z
       1674  689 00095C90 ??Z?$QConstIterator@VQMetaSequence@@@@QEAAAEAU0@_J@Z
       1675  68A 00095CD0 ??Z?$QIterator@VQMetaAssociation@@@@QEAAAEAU0@_J@Z
       1676  68B 00095CD0 ??Z?$QIterator@VQMetaSequence@@@@QEAAAEAU0@_J@Z
       1677  68C 000153D0 ??ZQDateTime@@QEAAAEAV0@V?$duration@_JU?$ratio@$00$0DOI@@std@@@chrono@std@@@Z
       1678  68D 00003160 ??ZQDeadlineTimer@@QEAAAEAV0@_J@Z
       1679  68E 0001B760 ??ZQRect@@QEAAAEAV0@AEBVQMargins@@@Z
       1680  68F 0001B7A0 ??ZQRectF@@QEAAAEAV0@AEBVQMarginsF@@@Z
       1681  690 0001B7F0 ??ZQSize@@QEAAAEAV0@AEBV0@@Z
       1682  691 0001B800 ??ZQSizeF@@QEAAAEAV0@AEBV0@@Z
       1683  692 0001B820 ??_0QSize@@QEAAAEAV0@N@Z
       1684  693 0001B880 ??_0QSizeF@@QEAAAEAV0@N@Z
       1685  694 0019EE40 ??_4QBitArray@@QEAAAEAV0@$$QEAV0@@Z
       1686  695 0019EEF0 ??_4QBitArray@@QEAAAEAV0@AEBV0@@Z
       1687  696 0001B8A0 ??_4QRect@@QEAAAEAV0@AEBV0@@Z
       1688  697 0001B8D0 ??_4QRectF@@QEAAAEAV0@AEBV0@@Z
       1689  698 0019EF20 ??_5QBitArray@@QEAAAEAV0@$$QEAV0@@Z
       1690  699 0019EFD0 ??_5QBitArray@@QEAAAEAV0@AEBV0@@Z
       1691  69A 0001B900 ??_5QRect@@QEAAAEAV0@AEBV0@@Z
       1692  69B 0001B930 ??_5QRectF@@QEAAAEAV0@AEBV0@@Z
       1693  69C 0019F000 ??_6QBitArray@@QEAAAEAV0@$$QEAV0@@Z
       1694  69D 0019F0B0 ??_6QBitArray@@QEAAAEAV0@AEBV0@@Z
       1695  69E 00465930 ??_7QAbstractAnimation@@6B@
       1696  69F 00465A30 ??_7QAbstractAnimationPrivate@@6B@
       1697  6A0 00465AF0 ??_7QAbstractAnimationTimer@@6B@
       1698  6A1 003A9D08 ??_7QAbstractDynamicMetaObject@@6B@
       1699  6A2 003B34D8 ??_7QAbstractEventDispatcher@@6B@
       1700  6A3 003B3680 ??_7QAbstractEventDispatcherPrivate@@6B@
       1701  6A4 003B3598 ??_7QAbstractEventDispatcherV2@@6B@
       1702  6A5 003AE6D8 ??_7QAbstractFileEngine@@6B@
       1703  6A6 003AE818 ??_7QAbstractFileEngineHandler@@6B@
       1704  6A7 003AE830 ??_7QAbstractFileEngineIterator@@6B@
       1705  6A8 0048BDC8 ??_7QAbstractItemModel@@6B@
       1706  6A9 0048C260 ??_7QAbstractItemModelPrivate@@6B@
       1707  6AA 0048C0D8 ??_7QAbstractListModel@@6B@
       1708  6AB 003A9CB8 ??_7QAbstractMetaCallEvent@@6B@
       1709  6AC 003B36A0 ??_7QAbstractNativeEventFilter@@6B@
       1710  6AD 0048DD68 ??_7QAbstractProxyModel@@6B@
       1711  6AE 0048DF18 ??_7QAbstractProxyModelPrivate@@6B@
       1712  6AF 0048BF50 ??_7QAbstractTableModel@@6B@
       1713  6B0 004659B0 ??_7QAnimationDriver@@6B@
       1714  6B1 00465AD0 ??_7QAnimationDriverPrivate@@6B@
       1715  6B2 00466008 ??_7QAnimationGroup@@6B@
       1716  6B3 003AE960 ??_7QBuffer@@6B@
       1717  6B4 003F59B8 ??_7QCalendarBackend@@6B@
       1718  6B5 003B5FE8 ??_7QChildEvent@@6B@
       1719  6B6 003B3B50 ??_7QChronoTimer@@6B@
       1720  6B7 0048E418 ??_7QConcatenateTablesProxyModel@@6B@
       1721  6B8 003B40A0 ??_7QCoreApplication@@6B@
       1722  6B9 003B4110 ??_7QCoreApplicationPrivate@@6B@
       1723  6BA 00441EB8 ??_7QDaemonThread@@6B@
       1724  6BB 003F5980 ??_7QDateTimeParser@@6B@
       1725  6BC 003A9CE0 ??_7QDynamicMetaObjectData@@6B@
       1726  6BD 003B6008 ??_7QDynamicPropertyChangeEvent@@6B@
       1727  6BE 0039E908 ??_7QEvent@@6B@
       1728  6BF 0046B9A8 ??_7QEventDispatcherWin32@@6B@
       1729  6C0 0046BA90 ??_7QEventDispatcherWin32Private@@6B@
       1730  6C1 003B6370 ??_7QEventLoop@@6B@
       1731  6C2 0046C7F0 ??_7QException@@6B@
       1732  6C3 003AFA90 ??_7QFSFileEngine@@6B@
       1733  6C4 003BB268 ??_7QFactoryInterface@@6B@
       1734  6C5 003BB338 ??_7QFactoryLoader@@6B@
       1735  6C6 003AF1C8 ??_7QFile@@6B@
       1736  6C7 003AF678 ??_7QFileDevice@@6B@
       1737  6C8 003AF9D8 ??_7QFileSelector@@6B@
       1738  6C9 003AFA38 ??_7QFileSelectorPrivate@@6B@
       1739  6CA 004870C8 ??_7QFileSystemWatcher@@6B@
       1740  6CB 0046C960 ??_7QFutureCallOutEvent@@6B@
       1741  6CC 0046C980 ??_7QFutureCallOutInterface@@6B@
       1742  6CD 003B4158 ??_7QFutureInterfaceBase@@6B@
       1743  6CE 0046D118 ??_7QFutureWatcherBase@@6B@
       1744  6CF 003A9C40 ??_7QGenericRunnable@QRunnable@@6B@
       1745  6D0 003F5B68 ??_7QGregorianCalendar@@6B@
       1746  6D1 00442650 ??_7QHijriCalendar@@6B@
       1747  6D2 003AFFC0 ??_7QIODevice@@6B@
       1748  6D3 003B00A8 ??_7QIODevicePrivate@@6B@
       1749  6D4 0048E728 ??_7QIdentityProxyModel@@6B@
       1750  6D5 0048E8D8 ??_7QIdentityProxyModelPrivate@@6B@
       1751  6D6 00442728 ??_7QIslamicCivilCalendar@@6B@
       1752  6D7 0048D4B8 ??_7QItemSelectionModel@@6B@
       1753  6D8 00442578 ??_7QJalaliCalendar@@6B@
       1754  6D9 004423C8 ??_7QJulianCalendar@@6B@
       1755  6DA 0048FE90 ??_7QLibrary@@6B@
       1756  6DB 003B8FC8 ??_7QMetaCallEvent@@6B@
       1757  6DC 003B7468 ??_7QMetaObjectBuilder@@6B@
       1758  6DD 003B6DE0 ??_7QMetaTypeModuleHelper@@6B@
       1759  6DE 004424A0 ??_7QMilankovicCalendar@@6B@
       1760  6DF 003B8B48 ??_7QMimeData@@6B@
       1761  6E0 003B0C78 ??_7QNonContiguousByteDevice@@6B@
       1762  6E1 003B8F48 ??_7QObject@@6B@
       1763  6E2 003B9E18 ??_7QObjectCleanupHandler@@6B@
       1764  6E3 0039E928 ??_7QObjectData@@6B@
       1765  6E4 003B8FA8 ??_7QObjectPrivate@@6B@
       1766  6E5 00466308 ??_7QParallelAnimationGroup@@6B@
       1767  6E6 004664F8 ??_7QPauseAnimation@@6B@
       1768  6E7 003B4168 ??_7QPermissionPlugin@@6B@
       1769  6E8 003BB748 ??_7QPluginLoader@@6B@
       1770  6E9 00488608 ??_7QProcess@@6B@
       1771  6EA 00466788 ??_7QPropertyAnimation@@6B@
       1772  6EB 003F5A90 ??_7QRomanCalendar@@6B@
       1773  6EC 003A9C28 ??_7QRunnable@@6B@
       1774  6ED 003B1508 ??_7QSaveFile@@6B@
       1775  6EE 00466D18 ??_7QSequentialAnimationGroup@@6B@
       1776  6EF 00489270 ??_7QSettings@@6B@
       1777  6F0 003AE0B0 ??_7QSharedMemory@@6B@
       1778  6F1 003BA2F8 ??_7QSignalMapper@@6B@
       1779  6F2 003BA780 ??_7QSocketNotifier@@6B@
       1780  6F3 0048F198 ??_7QSortFilterProxyModel@@6B@
       1781  6F4 0048FA68 ??_7QStringListModel@@6B@
       1782  6F5 003F5918 ??_7QSystemLocale@@6B@
       1783  6F6 003B21D8 ??_7QTemporaryFile@@6B@
       1784  6F7 003BCED8 ??_7QTextStream@@6B@
       1785  6F8 00441E50 ??_7QThread@@6B@
       1786  6F9 0046C518 ??_7QThreadPool@@6B@
       1787  6FA 0046C578 ??_7QThreadPoolPrivate@@6B@
       1788  6FB 0046EC20 ??_7QTimeLine@@6B@
       1789  6FC 003BAD38 ??_7QTimer@@6B@
       1790  6FD 003B5FC8 ??_7QTimerEvent@@6B@
       1791  6FE 003BAF78 ??_7QTranslator@@6B@
       1792  6FF 0048F7C8 ??_7QTransposeProxyModel@@6B@
       1793  700 0046C818 ??_7QUnhandledException@@6B@
       1794  701 00465B68 ??_7QUnifiedTimer@@6B@
       1795  702 00467118 ??_7QVariantAnimation@@6B@
       1796  703 0046BF48 ??_7QWinEventNotifier@@6B@
       1797  704 004678E0 ??_7QWindowsPipeReader@@6B@
       1798  705 00467B40 ??_7QWindowsPipeWriter@@6B@
       1799  706 003A9C08 ??_7QXmlStreamEntityResolver@@6B@
       1800  707 003A9DB0 ??_7ResultStoreBase@QtPrivate@@6B@
       1801  708 001FA450 ??_FQAbstractAnimation@@QEAAXXZ
       1802  709 000932D0 ??_FQAbstractEventDispatcher@@QEAAXXZ
       1803  70A 00093310 ??_FQAbstractEventDispatcherV2@@QEAAXXZ
       1804  70B 0001BD50 ??_FQAbstractItemModel@@QEAAXXZ
       1805  70C 0001BD60 ??_FQAbstractListModel@@QEAAXXZ
       1806  70D 002CEB20 ??_FQAbstractProxyModel@@QEAAXXZ
       1807  70E 0001BD70 ??_FQAbstractTableModel@@QEAAXXZ
       1808  70F 001FA4E0 ??_FQAnimationDriver@@QEAAXXZ
       1809  710 001FA560 ??_FQAnimationGroup@@QEAAXXZ
       1810  711 0001BD80 ??_FQBuffer@@QEAAXXZ
       1811  712 00098260 ??_FQChronoTimer@@QEAAXXZ
       1812  713 0020D0A0 ??_FQComHelper@@QEAAXXZ
       1813  714 002D2C20 ??_FQConcatenateTablesProxyModel@@QEAAXXZ
       1814  715 00093360 ??_FQDaemonThread@@QEAAXXZ
       1815  716 0001BD90 ??_FQDir@@QEAAXXZ
       1816  717 0001BDE0 ??_FQEasingCurve@@QEAAXXZ
       1817  718 0009AA10 ??_FQEventDispatcherWin32@@QEAAXXZ
       1818  719 00003230 ??_FQEventLoop@@QEAAXXZ
       1819  71A 000585A0 ??_FQFileSelector@@QEAAXXZ
       1820  71B 002715D0 ??_FQFileSystemWatcher@@QEAAXXZ
       1821  71C 0009AA20 ??_FQFutureInterfaceBase@@QEAAXXZ
       1822  71D 00234630 ??_FQFutureWatcherBase@@QEAAXXZ
       1823  71E 00003240 ??_FQGenericArgument@@QEAAXXZ
       1824  71F 00003240 ??_FQGenericReturnArgument@@QEAAXXZ
       1825  720 002D71B0 ??_FQIdentityProxyModel@@QEAAXXZ
       1826  721 0001BDF0 ??_FQItemSelectionModel@@QEAAXXZ
       1827  722 0001BE00 ??_FQJsonValue@@QEAAXXZ
       1828  723 001036E0 ??_FQLibrary@@QEAAXXZ
       1829  724 00003250 ??_FQObject@@QEAAXXZ
       1830  725 0001BE10 ??_FQObjectPrivate@@QEAAXXZ
       1831  726 001FF9A0 ??_FQParallelAnimationGroup@@QEAAXXZ
       1832  727 00201140 ??_FQPauseAnimation@@QEAAXXZ
       1833  728 001036F0 ??_FQPluginLoader@@QEAAXXZ
       1834  729 0001BE20 ??_FQProcess@@QEAAXXZ
       1835  72A 002028F0 ??_FQPropertyAnimation@@QEAAXXZ
       1836  72B 0001BE30 ??_FQReadWriteLock@@QEAAXXZ
       1837  72C 00028100 ??_FQResource@@QEAAXXZ
       1838  72D 000752A0 ??_FQSaveFile@@QEAAXXZ
       1839  72E 0001BE40 ??_FQSemaphore@@QEAAXXZ
       1840  72F 00205810 ??_FQSequentialAnimationGroup@@QEAAXXZ
       1841  730 0001BE50 ??_FQSettings@@QEAAXXZ
       1842  731 0001BE60 ??_FQSharedMemory@@QEAAXXZ
       1843  732 000F0B80 ??_FQSignalMapper@@QEAAXXZ
       1844  733 002E43C0 ??_FQSortFilterProxyModel@@QEAAXXZ
       1845  734 002FA560 ??_FQStringListModel@@QEAAXXZ
       1846  735 0001BE70 ??_FQThread@@QEAAXXZ
       1847  736 0001BE80 ??_FQThreadPool@@QEAAXXZ
       1848  737 0024D4B0 ??_FQTimeLine@@QEAAXXZ
       1849  738 00003260 ??_FQTimer@@QEAAXXZ
       1850  739 0002BA20 ??_FQTranslator@@QEAAXXZ
       1851  73A 002F5B00 ??_FQTransposeProxyModel@@QEAAXXZ
       1852  73B 0022F350 ??_FQUnhandledException@@QEAAXXZ
       1853  73C 00202980 ??_FQVariantAnimation@@QEAAXXZ
       1854  73D 002262B0 ??_FQWinEventNotifier@@QEAAXXZ
       1855  73E 0021A110 ??_FQWindowsPipeReader@@QEAAXXZ
       1856  73F 003AD9D0 ?Android10@QOperatingSystemVersion@@2V1@B
       1857  740 003AD9E0 ?Android11@QOperatingSystemVersion@@2V1@B
       1858  741 003A97B8 ?Android12@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1859  742 003A97C8 ?Android12L@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1860  743 003A97D8 ?Android13@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1861  744 003AD910 ?AndroidJellyBean@QOperatingSystemVersion@@2V1@B
       1862  745 003AD920 ?AndroidJellyBean_MR1@QOperatingSystemVersion@@2V1@B
       1863  746 003AD930 ?AndroidJellyBean_MR2@QOperatingSystemVersion@@2V1@B
       1864  747 003AD940 ?AndroidKitKat@QOperatingSystemVersion@@2V1@B
       1865  748 003AD950 ?AndroidLollipop@QOperatingSystemVersion@@2V1@B
       1866  749 003AD960 ?AndroidLollipop_MR1@QOperatingSystemVersion@@2V1@B
       1867  74A 003AD970 ?AndroidMarshmallow@QOperatingSystemVersion@@2V1@B
       1868  74B 003AD980 ?AndroidNougat@QOperatingSystemVersion@@2V1@B
       1869  74C 003AD990 ?AndroidNougat_MR1@QOperatingSystemVersion@@2V1@B
       1870  74D 003AD9A0 ?AndroidOreo@QOperatingSystemVersion@@2V1@B
       1871  74E 003AD9B0 ?AndroidOreo_MR1@QOperatingSystemVersion@@2V1@B
       1872  74F 003AD9C0 ?AndroidPie@QOperatingSystemVersion@@2V1@B
       1873  750 003A9B90 ?BinaryFormatTag@QJsonDocument@@2IB
       1874  751 003A9B98 ?BindingBit@QPropertyBindingData@QtPrivate@@2_KB
       1875  752 003A9AC0 ?DefaultTwoDigitBaseYear@QLocale@@2HB
       1876  753 003A9BA0 ?DelayedNotificationBit@QPropertyBindingData@QtPrivate@@2_KB
       1877  754 0039E868 ?ExtendedSize@QDataStream@@0IB
       1878  755 003EFD20 ?FirstSectionIndex@QDateTimeParser@@2HB
       1879  756 0039E860 ?Forever@QDeadlineTimer@@2W4ForeverConstant@1@B
       1880  757 003EFD24 ?LastSectionIndex@QDateTimeParser@@2HB
       1881  758 003AD8F0 ?MacOSBigSur@QOperatingSystemVersion@@2V1@B
       1882  759 003AD8E0 ?MacOSCatalina@QOperatingSystemVersion@@2V1@B
       1883  75A 003AD8C0 ?MacOSHighSierra@QOperatingSystemVersion@@2V1@B
       1884  75B 003AD8D0 ?MacOSMojave@QOperatingSystemVersion@@2V1@B
       1885  75C 003AD900 ?MacOSMonterey@QOperatingSystemVersion@@2V1@B
       1886  75D 003AD8B0 ?MacOSSierra@QOperatingSystemVersion@@2V1@B
       1887  75E 003A97E8 ?MacOSVentura@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1888  75F 003A9BAC ?MaxUtcOffsetSecs@QTimeZone@@2HB
       1889  760 003A9BA8 ?MinUtcOffsetSecs@QTimeZone@@2HB
       1890  761 003EFD1C ?NoSectionIndex@QDateTimeParser@@2HB
       1891  762 0039E864 ?NullCode@QDataStream@@0IB
       1892  763 003AD8A0 ?OSXElCapitan@QOperatingSystemVersion@@2V1@B
       1893  764 003AD880 ?OSXMavericks@QOperatingSystemVersion@@2V1@B
       1894  765 003AD890 ?OSXYosemite@QOperatingSystemVersion@@2V1@B
       1895  766 0001BE90 ?QByteArrayList_join@QtPrivate@@YA?AVQByteArray@@PEBV?$QList@VQByteArray@@@@PEBDH@Z
       1896  767 0013E5F0 ?QByteArrayList_join@QtPrivate@@YA?AVQByteArray@@PEBV?$QList@VQByteArray@@@@PEBD_J@Z
       1897  768 0017F650 ?QStringList_contains@QtPrivate@@YA_NPEBV?$QList@VQString@@@@VQLatin1String@@W4CaseSensitivity@Qt@@@Z
       1898  769 0017F6E0 ?QStringList_contains@QtPrivate@@YA_NPEBV?$QList@VQString@@@@VQStringView@@W4CaseSensitivity@Qt@@@Z
       1899  76A 0017F780 ?QStringList_filter@QtPrivate@@YA?AV?$QList@VQString@@@@AEBV2@AEBVQStringMatcher@@@Z
       1900  76B 0017FBA0 ?QStringList_filter@QtPrivate@@YA?AV?$QList@VQString@@@@AEBV2@VQLatin1String@@W4CaseSensitivity@Qt@@@Z
       1901  76C 0017FBC0 ?QStringList_filter@QtPrivate@@YA?AV?$QList@VQString@@@@PEBV2@AEBVQRegularExpression@@@Z
       1902  76D 0017FFD0 ?QStringList_filter@QtPrivate@@YA?AV?$QList@VQString@@@@PEBV2@VQStringView@@W4CaseSensitivity@Qt@@@Z
       1903  76E 0017FFF0 ?QStringList_indexOf@QtPrivate@@YA_JAEBV?$QList@VQString@@@@VQLatin1String@@_JW4CaseSensitivity@Qt@@@Z
       1904  76F 001800B0 ?QStringList_indexOf@QtPrivate@@YA_JAEBV?$QList@VQString@@@@VQStringView@@_JW4CaseSensitivity@Qt@@@Z
       1905  770 00180170 ?QStringList_indexOf@QtPrivate@@YA_JPEBV?$QList@VQString@@@@AEBVQRegularExpression@@_J@Z
       1906  771 001802D0 ?QStringList_join@QtPrivate@@YA?AVQString@@AEBV?$QList@VQString@@@@VQLatin1String@@@Z
       1907  772 001803F0 ?QStringList_join@QtPrivate@@YA?AVQString@@PEBV?$QList@VQString@@@@PEBVQChar@@_J@Z
       1908  773 001804F0 ?QStringList_join@QtPrivate@@YA?AVQString@@PEBV?$QList@VQString@@@@VQStringView@@@Z
       1909  774 00180510 ?QStringList_lastIndexOf@QtPrivate@@YA_JAEBV?$QList@VQString@@@@VQLatin1String@@_JW4CaseSensitivity@Qt@@@Z
       1910  775 001805D0 ?QStringList_lastIndexOf@QtPrivate@@YA_JAEBV?$QList@VQString@@@@VQStringView@@_JW4CaseSensitivity@Qt@@@Z
       1911  776 00180690 ?QStringList_lastIndexOf@QtPrivate@@YA_JPEBV?$QList@VQString@@@@AEBVQRegularExpression@@_J@Z
       1912  777 001807F0 ?QStringList_removeDuplicates@QtPrivate@@YA_JPEAV?$QList@VQString@@@@@Z
       1913  778 00180A20 ?QStringList_replaceInStrings@QtPrivate@@YAXPEAV?$QList@VQString@@@@AEBVQRegularExpression@@AEBVQString@@@Z
       1914  779 00180AF0 ?QStringList_replaceInStrings@QtPrivate@@YAXPEAV?$QList@VQString@@@@VQStringView@@1W4CaseSensitivity@Qt@@@Z
       1915  77A 00180C20 ?QStringList_sort@QtPrivate@@YAXPEAV?$QList@VQString@@@@W4CaseSensitivity@Qt@@@Z
       1916  77B 003AD870 ?Windows10@QOperatingSystemVersion@@2V1@B
       1917  77C 003A9708 ?Windows10_1809@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1918  77D 003A9718 ?Windows10_1903@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1919  77E 003A9728 ?Windows10_1909@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1920  77F 003A9738 ?Windows10_2004@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1921  780 003A9748 ?Windows10_20H2@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1922  781 003A9758 ?Windows10_21H1@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1923  782 003A9768 ?Windows10_21H2@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1924  783 003A9778 ?Windows10_22H2@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1925  784 003A9788 ?Windows11@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1926  785 003A9798 ?Windows11_21H2@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1927  786 003A97A8 ?Windows11_22H2@QOperatingSystemVersion@@2VQOperatingSystemVersionBase@@B
       1928  787 003AD840 ?Windows7@QOperatingSystemVersion@@2V1@B
       1929  788 003AD850 ?Windows8@QOperatingSystemVersion@@2V1@B
       1930  789 003AD860 ?Windows8_1@QOperatingSystemVersion@@2V1@B
       1931  78A 00302110 ?_currentStringChunkSize@QCborStreamReader@@AEBA_JXZ
       1932  78B 003BD5C3 ?_empty@QByteArray@@0DB
       1933  78C 003F6A30 ?_empty@QString@@0_SB
       1934  78D 003021A0 ?_enterContainer_helper@QCborStreamReader@@AEAA_NXZ
       1935  78E 00031960 ?_fillRange@QRandomGenerator@@AEAA_KPEAX_J@Z
       1936  78F 002CEB30 ?_q_sourceModelColumnsAboutToBeInserted@QAbstractProxyModelPrivate@@QEAAXAEBVQModelIndex@@HH@Z
       1937  790 002CEBF0 ?_q_sourceModelColumnsInserted@QAbstractProxyModelPrivate@@QEAAXAEBVQModelIndex@@HH@Z
       1938  791 002CECE0 ?_q_sourceModelColumnsRemoved@QAbstractProxyModelPrivate@@QEAAXAEBVQModelIndex@@HH@Z
       1939  792 002CEE50 ?_q_sourceModelDestroyed@QAbstractProxyModelPrivate@@UEAAXXZ
       1940  793 002CEF00 ?_q_sourceModelRowsAboutToBeInserted@QAbstractProxyModelPrivate@@QEAAXAEBVQModelIndex@@HH@Z
       1941  794 002CEFB0 ?_q_sourceModelRowsInserted@QAbstractProxyModelPrivate@@QEAAXAEBVQModelIndex@@HH@Z
       1942  795 002CF0A0 ?_q_sourceModelRowsRemoved@QAbstractProxyModelPrivate@@QEAAXAEBVQModelIndex@@HH@Z
       1943  796 001FA670 ?_qt_property_currentLoop_offset@QAbstractAnimationPrivate@@SA_KXZ
       1944  797 001FA680 ?_qt_property_direction_offset@QAbstractAnimationPrivate@@SA_KXZ
       1945  798 001FA690 ?_qt_property_loopCount_offset@QAbstractAnimationPrivate@@SA_KXZ
       1946  799 002CF210 ?_qt_property_model_offset@QAbstractProxyModelPrivate@@SA_KXZ
       1947  79A 001FA6A0 ?_qt_property_state_offset@QAbstractAnimationPrivate@@SA_KXZ
       1948  79B 001FA6B0 ?_qt_property_totalCurrentTime_offset@QAbstractAnimationPrivate@@SA_KXZ
       1949  79C 00302270 ?_readAndAppendToByteArray_helper@QCborStreamReader@@AEAA_NAEAVQByteArray@@@Z
       1950  79D 00302320 ?_readAndAppendToString_helper@QCborStreamReader@@AEAA_NAEAVQString@@@Z
       1951  79E 003023D0 ?_readAndAppendToUtf8String_helper@QCborStreamReader@@AEAA_NAEAVQByteArray@@@Z
       1952  79F 00302480 ?_readByteArray_helper@QCborStreamReader@@AEAA?AU?$StringResult@VQByteArray@@@1@XZ
       1953  7A0 00302520 ?_readString_helper@QCborStreamReader@@AEAA?AU?$StringResult@VQString@@@1@XZ
       1954  7A1 003025E0 ?_readUtf8String_helper@QCborStreamReader@@AEAA?AU?$StringResult@VQByteArray@@@1@XZ
       1955  7A2 0019AAF0 ?abbreviation@QTimeZone@@QEBA?AVQString@@AEBVQDateTime@@@Z
       1956  7A3 0011AEC0 ?abortTransaction@QDataStream@@QEAAXXZ
       1957  7A4 00093370 ?aboutToBlock@QAbstractEventDispatcher@@QEAAXXZ
       1958  7A5 00062680 ?aboutToClose@QIODevice@@QEAAXXZ
       1959  7A6 0009ADC0 ?aboutToQuit@QCoreApplication@@QEAAXUQPrivateSignal@1@@Z
       1960  7A7 000553C0 ?absoluteDir@QFileInfo@@QEBA?AVQDir@@XZ
       1961  7A8 0004CBE0 ?absoluteFilePath@DirEntry@QDirListing@@QEBA?AVQString@@XZ
       1962  7A9 00043190 ?absoluteFilePath@QDir@@QEBA?AVQString@@AEBV2@@Z
       1963  7AA 00055450 ?absoluteFilePath@QFileInfo@@QEBA?AVQString@@XZ
       1964  7AB 0006FE40 ?absoluteFilePath@QResource@@QEBA?AVQString@@XZ
       1965  7AC 00267D50 ?absoluteMax@QDateTimeParser@@IEBAHHAEBVQDateTime@@@Z
       1966  7AD 00268020 ?absoluteMin@QDateTimeParser@@IEBAHH@Z
       1967  7AE 0004CC10 ?absolutePath@DirEntry@QDirListing@@QEBA?AVQString@@XZ
       1968  7AF 000433F0 ?absolutePath@QDir@@QEBA?AVQString@@XZ
       1969  7B0 000554B0 ?absolutePath@QFileInfo@@QEBA?AVQString@@XZ
       1970  7B1 000A67B0 ?absoluteSignalCount@QMetaObjectPrivate@@SAHPEBUQMetaObject@@@Z
       1971  7B2 00003300 ?accept@QEvent@@QEAAXXZ
       1972  7B3 000A6810 ?access@QMetaMethod@@QEBA?AW4Access@1@XZ
       1973  7B4 000B4F60 ?access@QMetaMethodBuilder@@QEBA?AW4Access@QMetaMethod@@XZ
       1974  7B5 00003880 ?accessMode@QCalendarPermission@@QEBA?AW4AccessMode@1@XZ
       1975  7B6 00003880 ?accessMode@QContactsPermission@@QEBA?AW4AccessMode@1@XZ
       1976  7B7 00003880 ?accuracy@QLocationPermission@@QEBA?AW4Accuracy@1@XZ
       1977  7B8 0022AB30 ?acquire@QSemaphore@@QEAAXH@Z
       1978  7B9 00036420 ?acquire@QSystemSemaphore@@QEAA_NXZ
       1979  7BA 000DDF10 ?activate@QMetaObject@@SAXPEAVQObject@@HHPEAPEAX@Z
       1980  7BB 000DDF30 ?activate@QMetaObject@@SAXPEAVQObject@@HPEAPEAX@Z
       1981  7BC 000DE020 ?activate@QMetaObject@@SAXPEAVQObject@@PEBU1@HPEAPEAX@Z
       1982  7BD 00026510 ?activateCallbacks@QInternal@@SA_NW4Callback@1@PEAPEAX@Z
       1983  7BE 000F33F0 ?activated@QSocketNotifier@@QEAAXHUQPrivateSignal@1@@Z
       1984  7BF 000F3450 ?activated@QSocketNotifier@@QEAAXVQSocketDescriptor@@W4Type@1@UQPrivateSignal@1@@Z
       1985  7C0 002263B0 ?activated@QWinEventNotifier@@QEAAXPEAXUQPrivateSignal@1@@Z
       1986  7C1 0022BBB0 ?activeThreadCount@QThreadPool@@QEBAHXZ
       1987  7C2 0022BC50 ?activeThreadCount@QThreadPoolPrivate@@QEBAHXZ
       1988  7C3 000EA1B0 ?add@QObjectCleanupHandler@@QEAAPEAVQObject@@PEAV2@@Z
       1989  7C4 001FEFE0 ?addAnimation@QAnimationGroup@@QEAAXPEAVQAbstractAnimation@@@Z
       1990  7C5 0001BEB0 ?addCanceledResult@ResultStoreBase@QtPrivate@@QEAAHH@Z
       1991  7C6 000B5010 ?addClassInfo@QMetaObjectBuilder@@QEAAHAEBVQByteArray@@0@Z
       1992  7C7 000DE0C0 ?addConnection@QObjectPrivate@@QEAAXHPEAUConnection@1@@Z
       1993  7C8 000B50C0 ?addConstructor@QMetaObjectBuilder@@QEAA?AVQMetaMethodBuilder@@AEBVQByteArray@@@Z
       1994  7C9 000B5310 ?addConstructor@QMetaObjectBuilder@@QEAA?AVQMetaMethodBuilder@@AEBVQMetaMethod@@@Z
