Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
       2905  B58 0045D7E0 ?childCount@QUndoCommand@@QEBAHXZ
       2906  B59 00326990 ?childFrames@QTextFrame@@QEBA?AV?$QList@PEAVQTextFrame@@@@XZ
       2907  B5A 00006380 ?classId@QPlatformPixmap@@QEBA?AW4ClassId@1@XZ
       2908  B5B 00005A20 ?classification@QRhiVertexInputBinding@@QEBA?AW4Classification@1@XZ
       2909  B5C 004603B0 ?cleanChanged@QUndoGroup@@QEAAX_N@Z
       2910  B5D 0045D7F0 ?cleanChanged@QUndoStack@@QEAAX_N@Z
       2911  B5E 000B8F30 ?cleanFilterList@QPlatformFileDialogHelper@@SA?AV?$QList@VQString@@@@AEBVQString@@@Z
       2912  B5F 0045D830 ?cleanIndex@QUndoStack@@QEBAHXZ
       2913  B60 001BB8D0 ?cleanUp@QRawFontPrivate@@QEAAXXZ
       2914  B61 00217D90 ?cleanUp@QRegion@@CAXPEAUQRegionData@1@@Z
       2915  B62 003E38B0 ?cleanup@QAccessible@@SAXXZ
       2916  B63 00278BA0 ?cleanup@QFont@@SAXXZ
       2917  B64 00278BA0 ?cleanup@QFontCache@@SAXXZ
       2918  B65 00356120 ?cleanup@QOpenGLContextGroupPrivate@@QEAAXXZ
       2919  B66 003565B0 ?cleanup@QOpenGLMultiGroupSharedResource@@QEAAXPEAVQOpenGLContextGroup@@PEAVQOpenGLSharedResource@@@Z
       2920  B67 003EB770 ?cleanup@QPlatformAccessibility@@UEAAXXZ
       2921  B68 00002E90 ?clear@QBitmap@@QEAAXXZ
       2922  B69 00076250 ?clear@QClipboard@@QEAAXW4Mode@1@@Z
       2923  B6A 00463B40 ?clear@QFileInfoGatherer@@QEAAXXZ
       2924  B6B 00278E80 ?clear@QFontCache@@QEAAXXZ
       2925  B6C 002A4150 ?clear@QGlyphRun@@QEAAXXZ
       2926  B6D 00195FB0 ?clear@QPageRanges@@QEAAXXZ
       2927  B6E 001D1D00 ?clear@QPainterPath@@QEAAXXZ
       2928  B6F 0006B3D0 ?clear@QPixmapCache@@SAXXZ
       2929  B70 0020BB00 ?clear@QPlatformTextureList@@QEAAXXZ
       2930  B71 0034A110 ?clear@QStandardItemModel@@QEAAXXZ
       2931  B72 002B7500 ?clear@QTextDocument@@UEAAXXZ
       2932  B73 002C81E0 ?clear@QTextDocumentPrivate@@QEAAXXZ
       2933  B74 003049A0 ?clear@QTextFormatCollection@@QEAAXXZ
       2934  B75 0033EE00 ?clear@QTextureFileData@@QEAAXXZ
       2935  B76 0045D840 ?clear@QUndoStack@@QEAAXXZ
       2936  B77 00384F40 ?clearAllThemeCaches@QWindowsThemeCache@@YAXXZ
       2937  B78 000303B0 ?clearBackground@QTextFormat@@QEAAXXZ
       2938  B79 002AE370 ?clearCells@QTextCursorPrivate@@QEAAXPEAVQTextTable@@HHHHW4Operation@QTextUndoCommand@@@Z
       2939  B7A 000303C0 ?clearColumnWidthConstraints@QTextTableFormat@@QEAAXXZ
       2940  B7B 000B91D0 ?clearCustomButtons@QMessageDialogOptions@@QEAAXXZ
       2941  B7C 0034A3F0 ?clearData@QStandardItem@@QEAAXXZ
       2942  B7D 002F4340 ?clearDecorations@QTextEngine@@QEAAXXZ
       2943  B7E 000303D0 ?clearDirty@QPaintEngine@@QEAAXV?$QFlags@W4DirtyFlag@QPaintEngine@@@@@Z
       2944  B7F 00288950 ?clearFamilies@QFontDatabasePrivate@@QEAAXXZ
       2945  B80 002795B0 ?clearFeatures@QFont@@QEAAXXZ
       2946  B81 000074A0 ?clearFocusObject@QWindowPrivate@@UEAAXXZ
       2947  B82 000303E0 ?clearForeground@QTextFormat@@QEAAXXZ
       2948  B83 0031A540 ?clearFormats@QTextLayout@@QEAAXXZ
       2949  B84 002C8AF0 ?clearFrame@QTextDocumentPrivate@@CAXPEAVQTextFrame@@@Z
       2950  B85 0029A390 ?clearGlyphCache@QFontEngine@@QEAAXPEBX@Z
       2951  B86 00009BB0 ?clearIconTypeCache@QAbstractFileIconProviderPrivate@@SAXXZ
       2952  B87 0034A470 ?clearItemData@QStandardItemModel@@UEAA_NAEBVQModelIndex@@@Z
       2953  B88 003269C0 ?clearLayout@QTextBlock@@QEAAXXZ
       2954  B89 0031A600 ?clearLayout@QTextLayout@@QEAAXXZ
       2955  B8A 002F4380 ?clearLineData@QTextEngine@@QEAAXXZ
       2956  B8B 000074A0 ?clearOverrideCursor@QPlatformCursor@@UEAAXXZ
       2957  B8C 000902A0 ?clearPalette@QGuiApplicationPrivate@@CAXXZ
       2958  B8D 00084180 ?clearPassiveGrabbers@QPointerEvent@@QEAAXAEBVQEventPoint@@@Z
       2959  B8E 000D0870 ?clearPassiveGrabbers@QPointingDevicePrivate@@QEAAXPEBVQPointerEvent@@AEBVQEventPoint@@@Z
       2960  B8F 00304B20 ?clearProperty@QTextFormat@@QEAAXH@Z
       2961  B90 002AE480 ?clearSelection@QTextCursor@@QEAAXXZ
       2962  B91 003FC580 ?clearSequence@QShortcutMap@@AEAAXAEAV?$QList@VQKeySequence@@@@@Z
       2963  B92 00385140 ?clearThemeCache@QWindowsThemeCache@@YAXPEAUHWND__@@@Z
       2964  B93 001A4D30 ?clearTypeFontsEnabled@QRasterPaintEngine@@SA_NXZ
       2965  B94 002B7550 ?clearUndoRedoStacks@QTextDocument@@QEAAXW4Stacks@1@@Z
       2966  B95 002C8C00 ?clearUndoRedoStacks@QTextDocumentPrivate@@QEAAXW4Stacks@QTextDocument@@_N@Z
       2967  B96 002796D0 ?clearVariableAxes@QFont@@QEAAXXZ
       2968  B97 000B9300 ?clicked@QPlatformMessageDialogHelper@@QEAAXW4StandardButton@QPlatformDialogHelper@@W4ButtonRole@3@@Z
       2969  B98 001B5B40 ?clip@QPaintEngineEx@@UEAAXAEBVQPainterPath@@W4ClipOperation@Qt@@@Z
       2970  B99 001B5CC0 ?clip@QPaintEngineEx@@UEAAXAEBVQRect@@W4ClipOperation@Qt@@@Z
       2971  B9A 001B5E00 ?clip@QPaintEngineEx@@UEAAXAEBVQRegion@@W4ClipOperation@Qt@@@Z
       2972  B9B 001DF6E0 ?clip@QPathClipper@@QEAA?AVQPainterPath@@W4Operation@1@@Z
       2973  B9C 001A4DB0 ?clip@QRasterPaintEngine@@UEAAXAEBVQRect@@W4ClipOperation@Qt@@@Z
       2974  B9D 001A4EE0 ?clip@QRasterPaintEngine@@UEAAXAEBVQRegion@@W4ClipOperation@Qt@@@Z
       2975  B9E 001A5120 ?clip@QRasterPaintEngine@@UEAAXAEBVQVectorPath@@W4ClipOperation@Qt@@@Z
       2976  B9F 001BD3E0 ?clipBoundingRect@QPainter@@QEBA?AVQRectF@@XZ
       2977  BA0 001A5540 ?clipBoundingRect@QRasterPaintEngine@@QEBA?AVQRectF@@XZ
       2978  BA1 000303F0 ?clipData@QRasterPaintEngine@@QEBAPEBVQClipData@@XZ
       2979  BA2 0019E5D0 ?clipEnabledChanged@QBlitterPaintEngine@@UEAAXXZ
       2980  BA3 001A5640 ?clipEnabledChanged@QRasterPaintEngine@@UEAAXXZ
       2981  BA4 001BD680 ?clipOperation@QPaintEngineState@@QEBA?AW4ClipOperation@Qt@@XZ
       2982  BA5 001BD6A0 ?clipPath@QPaintEngineState@@QEBA?AVQPainterPath@@XZ
       2983  BA6 001BD6D0 ?clipPath@QPainter@@QEBA?AVQPainterPath@@XZ
       2984  BA7 00056710 ?clipRect@QImageReader@@QEBA?AVQRect@@XZ
       2985  BA8 0020BBB0 ?clipRect@QPlatformTextureList@@QEBA?AVQRect@@H@Z
       2986  BA9 00030450 ?clipRect@QStrokerOps@@QEBA?AVQRectF@@XZ
       2987  BAA 001BD8B0 ?clipRegion@QPaintEngineState@@QEBA?AVQRegion@@XZ
       2988  BAB 001BD8E0 ?clipRegion@QPainter@@QEBA?AVQRegion@@XZ
       2989  BAC 00240560 ?clipSpaceCorrMatrix@QRhi@@QEBA?AVQMatrix4x4@@XZ
       2990  BAD 001A56D0 ?clipType@QRasterPaintEngine@@QEBA?AW4ClipType@1@XZ
       2991  BAE 000902E0 ?clipboard@QGuiApplication@@SAPEAVQClipboard@@XZ
       2992  BAF 000C13C0 ?clipboard@QPlatformIntegration@@UEBAPEAVQPlatformClipboard@@XZ
       2993  BB0 000841C0 ?clone@QActionEvent@@UEBAPEAV1@XZ
       2994  BB1 00084210 ?clone@QApplicationStateChangeEvent@@UEBAPEAV1@XZ
       2995  BB2 00084260 ?clone@QChildWindowEvent@@UEBAPEAV1@XZ
       2996  BB3 000842B0 ?clone@QCloseEvent@@UEBAPEAV1@XZ
       2997  BB4 000B9360 ?clone@QColorDialogOptions@@QEBA?AV?$QSharedPointer@VQColorDialogOptions@@@@XZ
       2998  BB5 000842F0 ?clone@QContextMenuEvent@@UEBAPEAV1@XZ
       2999  BB6 00084370 ?clone@QDragEnterEvent@@UEBAPEAV1@XZ
       3000  BB7 00084400 ?clone@QDragLeaveEvent@@UEBAPEAV1@XZ
       3001  BB8 00084440 ?clone@QDragMoveEvent@@UEBAPEAV1@XZ
       3002  BB9 000844C0 ?clone@QDropEvent@@UEBAPEAV1@XZ
       3003  BBA 00084530 ?clone@QEnterEvent@@UEBAPEAV1@XZ
       3004  BBB 000845F0 ?clone@QExposeEvent@@UEBAPEAV1@XZ
       3005  BBC 000B9430 ?clone@QFileDialogOptions@@QEBA?AV?$QSharedPointer@VQFileDialogOptions@@@@XZ
       3006  BBD 00084640 ?clone@QFileOpenEvent@@UEBAPEAV1@XZ
       3007  BBE 000846A0 ?clone@QFocusEvent@@UEBAPEAV1@XZ
       3008  BBF 000B94F0 ?clone@QFontDialogOptions@@QEBA?AV?$QSharedPointer@VQFontDialogOptions@@@@XZ
       3009  BC0 000846F0 ?clone@QHelpEvent@@UEBAPEAV1@XZ
       3010  BC1 00084740 ?clone@QHideEvent@@UEBAPEAV1@XZ
       3011  BC2 00084780 ?clone@QHoverEvent@@UEBAPEAV1@XZ
       3012  BC3 00084840 ?clone@QIconDragEvent@@UEBAPEAV1@XZ
       3013  BC4 00084880 ?clone@QInputEvent@@UEBAPEAV1@XZ
       3014  BC5 000848E0 ?clone@QInputMethodEvent@@UEBAPEAV1@XZ
       3015  BC6 00084970 ?clone@QInputMethodQueryEvent@@UEBAPEAV1@XZ
       3016  BC7 000849E0 ?clone@QKeyEvent@@UEBAPEAV1@XZ
       3017  BC8 000B95C0 ?clone@QMessageDialogOptions@@QEBA?AV?$QSharedPointer@VQMessageDialogOptions@@@@XZ
       3018  BC9 00084AA0 ?clone@QMouseEvent@@UEBAPEAV1@XZ
       3019  BCA 00084B60 ?clone@QMoveEvent@@UEBAPEAV1@XZ
       3020  BCB 00084BB0 ?clone@QNativeGestureEvent@@UEBAPEAV1@XZ
       3021  BCC 00084CB0 ?clone@QPaintEvent@@UEBAPEAV1@XZ
       3022  BCD 00013C50 ?clone@QPixmapIconEngine@@UEBAPEAVQIconEngine@@XZ
       3023  BCE 00084D10 ?clone@QPlatformSurfaceEvent@@UEBAPEAV1@XZ
       3024  BCF 00084D60 ?clone@QPointerEvent@@UEBAPEAV1@XZ
       3025  BD0 00084E60 ?clone@QResizeEvent@@UEBAPEAV1@XZ
       3026  BD1 00084EB0 ?clone@QScreenOrientationChangeEvent@@UEBAPEAV1@XZ
       3027  BD2 00084F00 ?clone@QScrollEvent@@UEBAPEAV1@XZ
       3028  BD3 00084F60 ?clone@QScrollPrepareEvent@@UEBAPEAV1@XZ
       3029  BD4 00084FD0 ?clone@QShortcutEvent@@UEBAPEAV1@XZ
       3030  BD5 00085030 ?clone@QShowEvent@@UEBAPEAV1@XZ
       3031  BD6 00085070 ?clone@QSinglePointEvent@@UEBAPEAV1@XZ
       3032  BD7 0034A580 ?clone@QStandardItem@@UEBAPEAV1@XZ
       3033  BD8 00085120 ?clone@QStatusTipEvent@@UEBAPEAV1@XZ
       3034  BD9 00085170 ?clone@QTabletEvent@@UEBAPEAV1@XZ
       3035  BDA 002B7560 ?clone@QTextDocument@@QEBAPEAV1@PEAVQObject@@@Z
       3036  BDB 00085240 ?clone@QToolBarChangeEvent@@UEBAPEAV1@XZ
       3037  BDC 00085290 ?clone@QTouchEvent@@UEBAPEAV1@XZ
       3038  BDD 000853C0 ?clone@QWhatsThisClickedEvent@@UEBAPEAV1@XZ
       3039  BDE 00085410 ?clone@QWheelEvent@@UEBAPEAV1@XZ
       3040  BDF 000854E0 ?clone@QWindowStateChangeEvent@@UEBAPEAV1@XZ
       3041  BE0 000031E0 ?cloneWithSize@QFontEngine@@UEBAPEAV1@N@Z
       3042  BE1 00454920 ?cloneWithSize@QWindowsFontEngineDirectWrite@@UEBAPEAVQFontEngine@@N@Z
       3043  BE2 000CCE70 ?close@QPlatformWindow@@UEAA_NXZ
       3044  BE3 000E05E0 ?close@QWindow@@QEAA_NXZ
       3045  BE4 00090350 ?closeAllPopups@QGuiApplicationPrivate@@SA_NXZ
       3046  BE5 000074A0 ?closeEvent@QWindow@@MEAAXPEAVQCloseEvent@@@Z
       3047  BE6 000903A0 ?closePopup@QGuiApplicationPrivate@@SA_NPEAVQWindow@@@Z
       3048  BE7 001D2000 ?closeSubpath@QPainterPath@@QEAAXXZ
       3049  BE8 000CCE90 ?closestAcceptableGeometry@QPlatformWindow@@SA?AVQRectF@@PEBVQWindow@@AEBV2@@Z
       3050  BE9 000BFC10 ?closestAcceptableGeometry@QWindowPrivate@@UEBA?AVQRectF@@AEBV2@@Z
       3051  BEA 0010A550 ?coefficients@QBezier@@SAXNAEAN000@Z
       3052  BEB 004549D0 ?collectMetrics@QWindowsFontEngineDirectWrite@@AEAAXXZ
       3053  BEC 00002EE0 ?color@QBrush@@QEBAAEBVQColor@@XZ
       3054  BED 00030470 ?color@QFontEngineGlyphCache@@QEBAAEBVQColor@@XZ
       3055  BEE 00030480 ?color@QImage@@QEBAIH@Z
       3056  BEF 00013CB0 ?color@QPalette@@QEBAAEBVQColor@@W4ColorGroup@1@W4ColorRole@1@@Z
       3057  BF0 00013CD0 ?color@QPalette@@QEBAAEBVQColor@@W4ColorRole@1@@Z
       3058  BF1 001EC110 ?color@QPen@@QEBA?AVQColor@@XZ
       3059  BF2 00101E40 ?colorAttachmentAt@QRhiTextureRenderTargetDescription@@QEBAPEBVQRhiColorAttachment@@_J@Z
       3060  BF3 000030F0 ?colorAttachmentCount@QRhiTextureRenderTargetDescription@@QEBA_JXZ
       3061  BF4 000304A0 ?colorCount@QImage@@QEBAHXZ
       3062  BF5 00002EF0 ?colorCount@QPaintDevice@@QEBAHXZ
       3063  BF6 00006390 ?colorCount@QPlatformPixmap@@QEBAHXZ
       3064  BF7 0012FC80 ?colorModel@QColorSpace@@QEBA?AW4ColorModel@1@XZ
       3065  BF8 00124BC0 ?colorNames@QColor@@SA?AV?$QList@VQString@@@@XZ
       3066  BF9 000C4DE0 ?colorPicked@QPlatformServiceColorPicker@@QEAAXAEBVQColor@@@Z
       3067  BFA 000031E0 ?colorPicker@QPlatformServices@@UEAAPEAVQPlatformServiceColorPicker@@PEAVQWindow@@@Z
       3068  BFB 00090650 ?colorProfileForA32Text@QGuiApplicationPrivate@@QEAAPEBVQColorTrcLut@@XZ
       3069  BFC 00090760 ?colorProfileForA8Text@QGuiApplicationPrivate@@QEAAPEBVQColorTrcLut@@XZ
       3070  BFD 00304C80 ?colorProperty@QTextFormat@@QEBA?AVQColor@@H@Z
       3071  BFE 000B0040 ?colorRoleOffset@QPalettePrivate@@SA_KW4ColorGroup@QPalette@@@Z
       3072  BFF 000031E0 ?colorScheme@QPlatformTheme@@UEBA?AW4ColorScheme@Qt@@XZ
       3073  C00 000D7DD0 ?colorScheme@QStyleHints@@QEBA?AW4ColorScheme@Qt@@XZ
       3074  C01 000D7DE0 ?colorSchemeChanged@QStyleHints@@QEAAXW4ColorScheme@Qt@@@Z
       3075  C02 000B97E0 ?colorSelected@QPlatformColorDialogHelper@@QEAAXAEBVQColor@@@Z
       3076  C03 000304B0 ?colorSpace@QImage@@QEBA?AVQColorSpace@@XZ
       3077  C04 000063B0 ?colorSpace@QPlatformScreen@@UEBA?AVQColorSpace@@XZ
       3078  C05 000DB480 ?colorSpace@QSurfaceFormat@@QEBAAEBVQColorSpace@@XZ
       3079  C06 000304F0 ?colorTable@QImage@@QEBA?AV?$QList@I@@XZ
       3080  C07 000305D0 ?colorTransformed@QImage@@QEGBA?AV1@AEBVQColorTransform@@@Z
       3081  C08 000308B0 ?colorTransformed@QImage@@QEGBA?AV1@AEBVQColorTransform@@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3082  C09 00032220 ?colorTransformed@QImage@@QEHAA?AV1@AEBVQColorTransform@@@Z
       3083  C0A 000324A0 ?colorTransformed@QImage@@QEHAA?AV1@AEBVQColorTransform@@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3084  C0B 0043DF70 ?colorValue@Declaration@QCss@@QEBA?AVQColor@@AEBVQPalette@@@Z
       3085  C0C 0043E240 ?colorValues@Declaration@QCss@@QEBAXPEAVQColor@@AEBVQPalette@@@Z
       3086  C0D 000A0AA0 ?column@QMatrix4x4@@QEBA?AVQVector4D@@H@Z
       3087  C0E 0034A600 ?column@QStandardItem@@QEBAHXZ
       3088  C0F 0032B4B0 ?column@QTextTableCell@@QEBAHXZ
       3089  C10 0046C4E0 ?columnCount@QFileSystemModel@@UEBAHAEBVQModelIndex@@@Z
       3090  C11 00335410 ?columnCount@QGridLayoutEngine@@QEBAHW4Orientation@Qt@@@Z
       3091  C12 00101D20 ?columnCount@QGridLayoutEngine@@QEBAHXZ
       3092  C13 0034A6E0 ?columnCount@QStandardItem@@QEBAHXZ
       3093  C14 0034A6F0 ?columnCount@QStandardItemModel@@UEBAHAEBVQModelIndex@@@Z
       3094  C15 002AE4E0 ?columnNumber@QTextCursor@@QEBAHXZ
       3095  C16 00335470 ?columnSpan@QGridLayoutItem@@QEBAHW4Orientation@Qt@@@Z
       3096  C17 00002CC0 ?columnSpan@QGridLayoutItem@@QEBAHXZ
       3097  C18 0032B520 ?columnSpan@QTextTableCell@@QEBAHXZ
       3098  C19 000324C0 ?columnWidthConstraints@QTextTableFormat@@QEBA?AV?$QList@VQTextLength@@@@XZ
       3099  C1A 0032B600 ?columns@QTextTable@@QEBAHXZ
       3100  C1B 000324E0 ?columns@QTextTableFormat@@QEBAHXZ
       3101  C1C 00335490 ?combine@QGridLayoutBox@@QEAAXAEBV1@@Z
       3102  C1D 0025CAC0 ?combinedImageSamplers@QShaderDescription@@QEBA?AV?$QList@UInOutVariable@QShaderDescription@@@@XZ
       3103  C1E 00330090 ?combinedLayoutSpacing@QAbstractLayoutStyleInfo@@UEBANV?$QFlags@W4ControlType@QLayoutPolicy@@@@0W4Orientation@Qt@@@Z
       3104  C1F 001BE1E0 ?combinedTransform@QPainter@@QEBA?AVQTransform@@XZ
       3105  C20 0045DB30 ?command@QUndoStack@@QEBAPEBVQUndoCommand@@H@Z
       3106  C21 000A9490 ?commit@QInputMethod@@QEAAXXZ
       3107  C22 000074A0 ?commit@QPlatformInputContext@@UEAAXXZ
       3108  C23 000DC9F0 ?commit@QTouchEventSequence@QTest@@UEAA_N_N@Z
       3109  C24 00090870 ?commitData@QGuiApplicationPrivate@@QEAAXXZ
       3110  C25 000908C0 ?commitDataRequest@QGuiApplication@@QEAAXAEAVQSessionManager@@@Z
       3111  C26 00002F10 ?commitString@QInputMethodEvent@@QEBAAEBVQString@@XZ
       3112  C27 00143FE0 ?compare@QColorTransform@@AEBA_NAEBV1@@Z
       3113  C28 002AE620 ?complexSelectionTable@QTextCursorPrivate@@QEBAPEAVQTextTable@@XZ
       3114  C29 001BE430 ?compositionMode@QPaintEngineState@@QEBA?AW4CompositionMode@QPainter@@XZ
       3115  C2A 001BE450 ?compositionMode@QPainter@@QEBA?AW4CompositionMode@1@XZ
       3116  C2B 0019E670 ?compositionModeChanged@QBlitterPaintEngine@@UEAAXXZ
       3117  C2C 001A5AC0 ?compositionModeChanged@QRasterPaintEngine@@UEAAXXZ
       3118  C2D 000908F0 ?compressEvent@QGuiApplication@@MEAA_NPEAVQEvent@@PEAVQObject@@PEAVQPostEventList@@@Z
       3119  C2E 002C8F90 ?compressPieceTable@QTextDocumentPrivate@@AEAAXXZ
       3120  C2F 0005D380 ?compression@QImageWriter@@QEBAHXZ
       3121  C30 001D2040 ?computeBoundingRect@QPainterPath@@AEBAXXZ
       3122  C31 001D2260 ?computeControlPointRect@QPainterPath@@AEBAXXZ
       3123  C32 0025CAF0 ?computeShaderLocalSize@QShaderDescription@@QEBA?AV?$array@I$02@std@@XZ
       3124  C33 000A0AD0 ?conjugated@QQuaternion@@QEBA?AV1@XZ
       3125  C34 001D2330 ?connectPath@QPainterPath@@QEAAXAEBV1@@Z
       3126  C35 000E06C0 ?connectToScreen@QWindowPrivate@@QEAAXPEAVQScreen@@@Z
       3127  C36 0005DC80 ?constBits@QDistanceField@@QEBAPEBEXZ
       3128  C37 0002F760 ?constBits@QImage@@QEBAPEBEXZ
       3129  C38 000016C0 ?constData@QMatrix4x4@@QEBAPEBMXZ
       3130  C39 0026B950 ?constScanLine@QDistanceField@@QEBAPEBEH@Z
       3131  C3A 00032500 ?constScanLine@QImage@@QEBAPEBEH@Z
       3132  C3B 000CD130 ?constrainWindowSize@QPlatformWindow@@KA?AVQSize@@AEBV2@@Z
       3133  C3C 00335580 ?constraintOrientation@QGridLayoutEngine@@QEBA?AW4Orientation@Qt@@XZ
       3134  C3D 00196010 ?contains@QPageRanges@@QEBA_NH@Z
       3135  C3E 001D2510 ?contains@QPainterPath@@QEBA_NAEBV1@@Z
       3136  C3F 001D25D0 ?contains@QPainterPath@@QEBA_NAEBVQPointF@@@Z
       3137  C40 001D2C30 ?contains@QPainterPath@@QEBA_NAEBVQRectF@@@Z
       3138  C41 001DFC00 ?contains@QPathClipper@@QEAA_NXZ
       3139  C42 00217DF0 ?contains@QRegion@@QEBA_NAEBVQPoint@@@Z
       3140  C43 00217EF0 ?contains@QRegion@@QEBA_NAEBVQRect@@@Z
       3141  C44 003269F0 ?contains@QTextBlock@@QEBA_NH@Z
       3142  C45 00326A90 ?contains@QTextFragment@@QEBA_NH@Z
       3143  C46 003E9100 ?containsObject@QAccessibleCache@@QEBA_NPEAVQObject@@@Z
       3144  C47 0020E4C0 ?containsPoint@QPolygon@@QEBA_NAEBVQPoint@@W4FillRule@Qt@@@Z
       3145  C48 0020E7F0 ?containsPoint@QPolygonF@@QEBA_NAEBVQPointF@@W4FillRule@Qt@@@Z
       3146  C49 002DAB00 ?contentHasAlignment@QTextDocumentLayout@@QEBA_NXZ
       3147  C4A 000E07A0 ?contentOrientation@QWindow@@QEBA?AW4ScreenOrientation@Qt@@XZ
       3148  C4B 000E07B0 ?contentOrientationChanged@QWindow@@QEAAXW4ScreenOrientation@Qt@@@Z
       3149  C4C 00002F20 ?contentPos@QScrollEvent@@QEBA?AVQPointF@@XZ
       3150  C4D 00002F30 ?contentPos@QScrollPrepareEvent@@QEBA?AVQPointF@@XZ
       3151  C4E 00002F40 ?contentPosRange@QScrollPrepareEvent@@QEBA?AVQRectF@@XZ
       3152  C4F 002B7C30 ?contentsChange@QTextDocument@@QEAAXHHH@Z
       3153  C50 002B7CA0 ?contentsChanged@QTextDocument@@QEAAXXZ
       3154  C51 002C91B0 ?contentsChanged@QTextDocumentPrivate@@AEAAXXZ
       3155  C52 0020C6F0 ?context@QPlatformOpenGLContext@@QEBAPEAVQOpenGLContext@@XZ
       3156  C53 003FAC50 ?context@QShortcut@@QEBA?AW4ShortcutContext@Qt@@XZ
       3157  C54 003EE170 ?contextMatcher@QActionPrivate@@UEBAP6A_NPEAVQObject@@W4ShortcutContext@Qt@@@ZXZ
       3158  C55 003FAC60 ?contextMatcher@QShortcutPrivate@@UEBAP6A_NPEAVQObject@@W4ShortcutContext@Qt@@@ZXZ
       3159  C56 00090900 ?contextMenuEventType@QGuiApplicationPrivate@@SA?AW4Type@QEvent@@XZ
       3160  C57 000C89B0 ?contextMenuRequested@QPlatformSystemTrayIcon@@QEAAXVQPoint@@PEBVQPlatformScreen@@@Z
       3161  C58 000D7E20 ?contextMenuTrigger@QStyleHints@@QEBA?AW4ContextMenuTrigger@Qt@@XZ
       3162  C59 000D7F30 ?contextMenuTriggerChanged@QStyleHints@@QEAAXW4ContextMenuTrigger@Qt@@@Z
       3163  C5A 001D2F40 ?controlPointRect@QPainterPath@@QEBA?AVQRectF@@XZ
       3164  C5B 001B62B0 ?controlPointRect@QVectorPath@@QEBA?AVQRectF@@XZ
       3165  C5C 0033E0A0 ?controlType@QLayoutPolicy@@QEBA?AW4ControlType@1@XZ
       3166  C5D 003355A0 ?controlTypes@QGridLayoutEngine@@QEBA?AV?$QFlags@W4ControlType@QLayoutPolicy@@@@W4LayoutSide@@@Z
       3167  C5E 00335720 ?controlTypes@QGridLayoutItem@@UEBA?AV?$QFlags@W4ControlType@QLayoutPolicy@@@@W4LayoutSide@@@Z
       3168  C5F 00065F30 ?convertFromImage@QPixmap@@QEAA_NAEBVQImage@@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3169  C60 002B7CC0 ?convertFromPlainText@Qt@@YA?AVQString@@AEBV2@W4WhiteSpaceMode@1@@Z
       3170  C61 00032520 ?convertInPlace@QImageData@@QEAA_NW4Format@QImage@@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3171  C62 00124BE0 ?convertTo@QColor@@QEBA?AV1@W4Spec@1@@Z
       3172  C63 00032650 ?convertTo@QImage@@QEAAXW4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3173  C64 00032720 ?convertToColorSpace@QImage@@QEAAXAEBVQColorSpace@@@Z
       3174  C65 00032900 ?convertToColorSpace@QImage@@QEAAXAEBVQColorSpace@@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3175  C66 00032B10 ?convertToFormat@QImage@@QEBA?AV1@W4Format@1@AEBV?$QList@I@@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3176  C67 00002F60 ?convertToFormat@QImage@@QEGBA?AV1@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3177  C68 00002F80 ?convertToFormat@QImage@@QEHAA?AV1@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3178  C69 00032C30 ?convertToFormat_helper@QImage@@IEBA?AV1@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3179  C6A 00032EC0 ?convertToFormat_inplace@QImage@@IEAA_NW4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3180  C6B 00172CF0 ?convertToPainterPath@QVectorPath@@QEBA?BVQPainterPath@@XZ
       3181  C6C 0029A6E0 ?convertToPostscriptFontFamilyName@QFontEngine@@SA?AVQByteArray@@AEBV2@@Z
       3182  C6D 00033720 ?convertWithTable@QColorTrcLut@@CA?AVQRgba64@@V2@PEBG@Z
       3183  C6E 00033790 ?convertWithTable@QColorTrcLut@@CAIIPEBG@Z
       3184  C6F 00002F60 ?convertedTo@QImage@@QEGBA?AV1@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3185  C70 00002F60 ?convertedTo@QImage@@QEHAA?AV1@W4Format@1@V?$QFlags@W4ImageConversionFlag@Qt@@@@@Z
       3186  C71 000337F0 ?convertedToColorSpace@QImage@@QEBA?AV1@AEBVQColorSpace@@@Z
